type, size, range, name, total_value, total_weight, running_time, isOptimalSolution
04AlmostStronglyCorrelated, n00200, R01000, s089.kp, 63650, 49527, 0.03432416915893555, True
04AlmostStronglyCorrelated, n00200, R01000, s017.kp, 64928, 51029, 0.7776925563812256, True
04AlmostStronglyCorrelated, n00200, R10000, s089.kp, 635994, 494811, 0.14635467529296875, True
04AlmostStronglyCorrelated, n00200, R10000, s017.kp, 648850, 509848, 3.6376001834869385, True
04AlmostStronglyCorrelated, n10000, R01000, s089.kp, 3180114, 2475166, 29.710958242416382, False
04AlmostStronglyCorrelated, n10000, R01000, s017.kp, 3173001, 2469901, 29.401891946792603, False
04AlmostStronglyCorrelated, n10000, R10000, s089.kp, 31774942, 24725069, 29.502809286117554, False
04AlmostStronglyCorrelated, n10000, R10000, s017.kp, 31710728, 24678021, 0.01477360725402832, True
04AlmostStronglyCorrelated, n00500, R01000, s089.kp, 160529, 125430, 29.99851703643799, False
04AlmostStronglyCorrelated, n00500, R01000, s017.kp, 156217, 120681, 29.44801640510559, False
04AlmostStronglyCorrelated, n00500, R10000, s089.kp, 1604253, 1253201, 29.53042769432068, False
04AlmostStronglyCorrelated, n00500, R10000, s017.kp, 1560960, 1205714, 29.3976628780365, False
04AlmostStronglyCorrelated, n05000, R01000, s089.kp, 1589318, 1237047, 6.835296392440796, True
04AlmostStronglyCorrelated, n05000, R01000, s017.kp, 1593223, 1243024, 29.66682529449463, False
04AlmostStronglyCorrelated, n05000, R10000, s089.kp, 15877191, 12354649, 29.7536404132843, False
04AlmostStronglyCorrelated, n05000, R10000, s017.kp, 15922383, 12419788, 29.720725536346436, False
04AlmostStronglyCorrelated, n00100, R01000, s089.kp, 32101, 24988, 0.6182065010070801, True
04AlmostStronglyCorrelated, n00100, R01000, s017.kp, 33521, 26615, 1.488173007965088, True
04AlmostStronglyCorrelated, n00100, R10000, s089.kp, 320721, 249644, 2.070746898651123, True
04AlmostStronglyCorrelated, n00100, R10000, s017.kp, 334994, 265939, 7.18461537361145, True
04AlmostStronglyCorrelated, n02000, R01000, s089.kp, 634219, 492957, 29.89431858062744, False
04AlmostStronglyCorrelated, n02000, R01000, s017.kp, 637974, 497240, 29.77583885192871, False
04AlmostStronglyCorrelated, n02000, R10000, s089.kp, 6337730, 4925064, 29.507920026779175, False
04AlmostStronglyCorrelated, n02000, R10000, s017.kp, 6372482, 4965280, 29.43578553199768, False
04AlmostStronglyCorrelated, n00050, R01000, s089.kp, 16709, 13208, 0.0003039836883544922, True
04AlmostStronglyCorrelated, n00050, R01000, s017.kp, 17479, 14070, 0.0010976791381835938, True
04AlmostStronglyCorrelated, n00050, R10000, s089.kp, 166973, 131954, 0.00032520294189453125, True
04AlmostStronglyCorrelated, n00050, R10000, s017.kp, 174676, 140598, 0.0018928050994873047, True
04AlmostStronglyCorrelated, n01000, R01000, s089.kp, 318449, 247948, 29.997201204299927, False
04AlmostStronglyCorrelated, n01000, R01000, s017.kp, 315521, 244792, 29.35688042640686, False
04AlmostStronglyCorrelated, n01000, R10000, s089.kp, 3181797, 2476813, 29.374587059020996, False
04AlmostStronglyCorrelated, n01000, R10000, s017.kp, 3154093, 2446984, 29.483115673065186, False
12Circle, n00200, R01000, s089.kp, 1043581, 49527, 0.12583088874816895, True
12Circle, n00200, R01000, s017.kp, 1075229, 51029, 0.06119346618652344, True
12Circle, n00200, R10000, s089.kp, 32985928, 494814, 1.1623847484588623, True
12Circle, n00200, R10000, s017.kp, 33988279, 509850, 29.90471076965332, False
12Circle, n10000, R01000, s089.kp, 52154349, 2475179, 27.98426842689514, True
12Circle, n10000, R01000, s017.kp, 52046402, 2470057, 29.47561526298523, False
12Circle, n10000, R10000, s089.kp, 1648577961, 24729920, 29.673264265060425, False
12Circle, n10000, R10000, s017.kp, 1645118204, 24678021, 29.586241483688354, False
12Circle, n00500, R01000, s089.kp, 2642927, 125430, 29.861379623413086, False
12Circle, n00500, R01000, s017.kp, 2542862, 120681, 28.374432802200317, True
12Circle, n00500, R10000, s089.kp, 83542774, 1253205, 28.622199296951294, True
12Circle, n00500, R10000, s017.kp, 80376862, 1205714, 28.645253896713257, True
12Circle, n05000, R01000, s089.kp, 26065737, 1237047, 28.507450819015503, True
12Circle, n05000, R01000, s017.kp, 26198391, 1243343, 29.81762671470642, False
12Circle, n05000, R10000, s089.kp, 823931403, 12359596, 29.68189787864685, False
12Circle, n05000, R10000, s017.kp, 828104584, 12422197, 29.640149116516113, False
12Circle, n00100, R01000, s089.kp, 526521, 24988, 16.01431632041931, True
12Circle, n00100, R01000, s017.kp, 560803, 26615, 29.39009118080139, False
12Circle, n00100, R10000, s089.kp, 16642622, 249652, 12.795906782150269, True
12Circle, n00100, R10000, s017.kp, 17728703, 265944, 1.2289412021636963, True
12Circle, n02000, R01000, s089.kp, 10387061, 492957, 0.0023610591888427734, True
12Circle, n02000, R01000, s017.kp, 10481189, 497424, 29.995161056518555, False
12Circle, n02000, R10000, s089.kp, 328332524, 4925237, 29.4623761177063, False
12Circle, n02000, R10000, s017.kp, 331301437, 4969773, 29.668145179748535, False
12Circle, n00050, R01000, s089.kp, 278305, 13208, 0.7652566432952881, True
12Circle, n00050, R01000, s017.kp, 296489, 14071, 0.9904351234436035, True
12Circle, n00050, R10000, s089.kp, 8797486, 131969, 0.21903038024902344, True
12Circle, n00050, R10000, s017.kp, 9372992, 140602, 0.15384292602539062, True
12Circle, n01000, R01000, s089.kp, 5224498, 247948, 29.985651969909668, False
12Circle, n01000, R01000, s017.kp, 5165287, 245138, 28.207196712493896, True
12Circle, n01000, R10000, s089.kp, 165147517, 2477338, 29.277903079986572, False
12Circle, n01000, R10000, s017.kp, 163269936, 2449173, 29.3619167804718, False
00Uncorrelated, n00200, R01000, s089.kp, 80555, 51097, 1.3113021850585938e-05, True
00Uncorrelated, n00200, R01000, s017.kp, 83156, 47781, 8.106231689453125e-06, True
00Uncorrelated, n00200, R10000, s089.kp, 804990, 510421, 5.245208740234375e-06, True
00Uncorrelated, n00200, R10000, s017.kp, 830970, 477181, 4.315376281738281e-05, True
00Uncorrelated, n10000, R01000, s089.kp, 4049025, 2474102, 0.00037026405334472656, True
00Uncorrelated, n10000, R01000, s017.kp, 4032422, 2469230, 0.012680530548095703, True
00Uncorrelated, n10000, R10000, s089.kp, 40467150, 24718848, 0.004785299301147461, True
00Uncorrelated, n10000, R10000, s017.kp, 40300050, 24670348, 0.0008831024169921875, True
00Uncorrelated, n00500, R01000, s089.kp, 205159, 122517, 3.910064697265625e-05, True
00Uncorrelated, n00500, R01000, s017.kp, 197873, 124445, 0.0002856254577636719, True
00Uncorrelated, n00500, R10000, s089.kp, 2050450, 1224048, 6.008148193359375e-05, True
00Uncorrelated, n00500, R10000, s017.kp, 1977628, 1243406, 0.0003046989440917969, True
00Uncorrelated, n05000, R01000, s089.kp, 2022297, 1238131, 0.0008060932159423828, True
00Uncorrelated, n05000, R01000, s017.kp, 2020478, 1226713, 0.003843545913696289, True
00Uncorrelated, n05000, R10000, s089.kp, 20211524, 12370320, 0.0004611015319824219, True
00Uncorrelated, n05000, R10000, s017.kp, 20192624, 12255824, 0.0018503665924072266, True
00Uncorrelated, n00100, R01000, s089.kp, 41562, 24536, 6.67572021484375e-06, True
00Uncorrelated, n00100, R01000, s017.kp, 43703, 24374, 4.5299530029296875e-06, True
00Uncorrelated, n00100, R10000, s089.kp, 415339, 245080, 3.5762786865234375e-06, True
00Uncorrelated, n00100, R10000, s017.kp, 436863, 243850, 5.4836273193359375e-06, True
00Uncorrelated, n02000, R01000, s089.kp, 808000, 497774, 1.6927719116210938e-05, True
00Uncorrelated, n02000, R01000, s017.kp, 807210, 495607, 0.0003218650817871094, True
00Uncorrelated, n02000, R10000, s089.kp, 8075481, 4973419, 0.0037086009979248047, True
00Uncorrelated, n02000, R10000, s017.kp, 8067384, 4951511, 0.001234292984008789, True
00Uncorrelated, n00050, R01000, s089.kp, 22773, 11660, 1.5974044799804688e-05, True
00Uncorrelated, n00050, R01000, s017.kp, 22989, 12530, 2.384185791015625e-06, True
00Uncorrelated, n00050, R10000, s089.kp, 227570, 116461, 1.3589859008789062e-05, True
00Uncorrelated, n00050, R10000, s017.kp, 229750, 125176, 2.1457672119140625e-06, True
00Uncorrelated, n01000, R01000, s089.kp, 409464, 245002, 0.0005421638488769531, True
00Uncorrelated, n01000, R01000, s017.kp, 398503, 252286, 0.0003452301025390625, True
00Uncorrelated, n01000, R10000, s089.kp, 4092529, 2447884, 0.0002892017364501953, True
00Uncorrelated, n01000, R10000, s017.kp, 3982790, 2520561, 0.00013756752014160156, True
11ProfitCeiling, n00200, R01000, s089.kp, 49506, 49527, 0.11936283111572266, True
11ProfitCeiling, n00200, R01000, s017.kp, 51009, 51028, 28.115957260131836, True
11ProfitCeiling, n00200, R10000, s089.kp, 494796, 494814, 12.472166299819946, True
11ProfitCeiling, n00200, R10000, s017.kp, 509829, 509849, 29.31360387802124, False
11ProfitCeiling, n10000, R01000, s089.kp, 2474226, 2475179, 28.50933313369751, True
11ProfitCeiling, n10000, R01000, s017.kp, 2469147, 2470057, 29.733785390853882, False
11ProfitCeiling, n10000, R10000, s089.kp, 24728979, 24729918, 29.76610541343689, False
11ProfitCeiling, n10000, R10000, s017.kp, 24677049, 24678021, 29.77725076675415, False
11ProfitCeiling, n00500, R01000, s089.kp, 125382, 125428, 29.91124153137207, False
11ProfitCeiling, n00500, R01000, s017.kp, 120642, 120680, 28.762678146362305, True
11ProfitCeiling, n00500, R10000, s089.kp, 1253175, 1253204, 28.925038814544678, True
11ProfitCeiling, n00500, R10000, s017.kp, 1205667, 1205713, 28.91553783416748, True
11ProfitCeiling, n05000, R01000, s089.kp, 1236558, 1237047, 28.999765396118164, True
11ProfitCeiling, n05000, R01000, s017.kp, 1242879, 1243343, 29.821582794189453, False
11ProfitCeiling, n05000, R10000, s089.kp, 12359139, 12359596, 29.800410509109497, False
11ProfitCeiling, n05000, R10000, s017.kp, 12421743, 12422196, 29.789812088012695, False
11ProfitCeiling, n00100, R01000, s089.kp, 24975, 24987, 0.4700911045074463, True
11ProfitCeiling, n00100, R01000, s017.kp, 26607, 26614, 3.722951650619507, True
11ProfitCeiling, n00100, R10000, s089.kp, 249642, 249652, 1.0892105102539062, True
11ProfitCeiling, n00100, R10000, s017.kp, 265929, 265942, 29.953325510025024, False
11ProfitCeiling, n02000, R01000, s089.kp, 492768, 492955, 28.593939065933228, True
11ProfitCeiling, n02000, R01000, s017.kp, 497247, 497424, 29.673481941223145, False
11ProfitCeiling, n02000, R10000, s089.kp, 4925082, 4925235, 29.653814554214478, False
11ProfitCeiling, n02000, R10000, s017.kp, 4969596, 4969771, 29.658180952072144, False
11ProfitCeiling, n00050, R01000, s089.kp, 13200, 13208, 0.2495431900024414, True
11ProfitCeiling, n00050, R01000, s017.kp, 14067, 14071, 0.0005261898040771484, True
11ProfitCeiling, n00050, R10000, s089.kp, 131964, 131969, 0.15024375915527344, True
11ProfitCeiling, n00050, R10000, s017.kp, 140592, 140601, 0.2413020133972168, True
11ProfitCeiling, n01000, R01000, s089.kp, 247854, 247946, 29.982421159744263, False
11ProfitCeiling, n01000, R01000, s017.kp, 245064, 245137, 28.90205669403076, True
11ProfitCeiling, n01000, R10000, s089.kp, 2477271, 2477336, 29.37182068824768, False
11ProfitCeiling, n01000, R10000, s017.kp, 2449086, 2449173, 28.124769687652588, True
05SubsetSum, n00200, R01000, s089.kp, 49527, 49527, 6.103515625e-05, True
05SubsetSum, n00200, R01000, s017.kp, 51029, 51029, 5.2928924560546875e-05, True
05SubsetSum, n00200, R10000, s089.kp, 494814, 494814, 5.054473876953125e-05, True
05SubsetSum, n00200, R10000, s017.kp, 509850, 509850, 0.0006663799285888672, True
05SubsetSum, n10000, R01000, s089.kp, 2475179, 2475179, 0.0032274723052978516, True
05SubsetSum, n10000, R01000, s017.kp, 2470057, 2470057, 0.0024924278259277344, True
05SubsetSum, n10000, R10000, s089.kp, 24729920, 24729920, 0.0031578540802001953, True
05SubsetSum, n10000, R10000, s017.kp, 24678021, 24678021, 0.013133525848388672, True
05SubsetSum, n00500, R01000, s089.kp, 125430, 125430, 8.344650268554688e-06, True
05SubsetSum, n00500, R01000, s017.kp, 120681, 120681, 0.0007321834564208984, True
05SubsetSum, n00500, R10000, s089.kp, 1253205, 1253205, 3.0517578125e-05, True
05SubsetSum, n00500, R10000, s017.kp, 1205714, 1205714, 0.0008423328399658203, True
05SubsetSum, n05000, R01000, s089.kp, 1237047, 1237047, 0.0001971721649169922, True
05SubsetSum, n05000, R01000, s017.kp, 1243343, 1243343, 0.0027976036071777344, True
05SubsetSum, n05000, R10000, s089.kp, 12359596, 12359596, 0.005869865417480469, True
05SubsetSum, n05000, R10000, s017.kp, 12422197, 12422197, 0.0034160614013671875, True
05SubsetSum, n00100, R01000, s089.kp, 24988, 24988, 2.5987625122070312e-05, True
05SubsetSum, n00100, R01000, s017.kp, 26615, 26615, 4.6253204345703125e-05, True
05SubsetSum, n00100, R10000, s089.kp, 249652, 249652, 0.00046181678771972656, True
05SubsetSum, n00100, R10000, s017.kp, 265944, 265944, 0.000827789306640625, True
05SubsetSum, n02000, R01000, s089.kp, 492957, 492957, 0.001165151596069336, True
05SubsetSum, n02000, R01000, s017.kp, 497424, 497424, 0.0002689361572265625, True
05SubsetSum, n02000, R10000, s089.kp, 4925237, 4925237, 0.0029065608978271484, True
05SubsetSum, n02000, R10000, s017.kp, 4969773, 4969773, 0.009804487228393555, True
05SubsetSum, n00050, R01000, s089.kp, 13208, 13208, 5.507469177246094e-05, True
05SubsetSum, n00050, R01000, s017.kp, 14071, 14071, 0.00011444091796875, True
05SubsetSum, n00050, R10000, s089.kp, 131969, 131969, 0.0011014938354492188, True
05SubsetSum, n00050, R10000, s017.kp, 140602, 140602, 0.0004904270172119141, True
05SubsetSum, n01000, R01000, s089.kp, 247948, 247948, 0.00014519691467285156, True
05SubsetSum, n01000, R01000, s017.kp, 245138, 245138, 0.0005292892456054688, True
05SubsetSum, n01000, R10000, s089.kp, 2477338, 2477338, 0.015761137008666992, True
05SubsetSum, n01000, R10000, s017.kp, 2449173, 2449173, 0.003834247589111328, True
09SpannerStronglyCorrelated, n00200, R01000, s089.kp, 97899, 17799, 29.99957299232483, False
09SpannerStronglyCorrelated, n00200, R01000, s017.kp, 97014, 31814, 28.24410080909729, True
09SpannerStronglyCorrelated, n00200, R10000, s089.kp, 979334, 179334, 28.190333604812622, True
09SpannerStronglyCorrelated, n00200, R10000, s017.kp, 970970, 319970, 28.254079580307007, True
09SpannerStronglyCorrelated, n10000, R01000, s089.kp, 4745304, 850104, 28.03635311126709, True
09SpannerStronglyCorrelated, n10000, R01000, s017.kp, 4824848, 1617048, 29.64746356010437, False
09SpannerStronglyCorrelated, n10000, R10000, s089.kp, 47435715, 8554715, 29.610575199127197, False
09SpannerStronglyCorrelated, n10000, R10000, s017.kp, 48304998, 16265998, 29.62754225730896, False
09SpannerStronglyCorrelated, n00500, R01000, s089.kp, 232684, 43484, 29.75017499923706, False
09SpannerStronglyCorrelated, n00500, R01000, s017.kp, 238149, 78849, 28.373087644577026, True
09SpannerStronglyCorrelated, n00500, R10000, s089.kp, 2326603, 437603, 28.81370735168457, True
09SpannerStronglyCorrelated, n00500, R10000, s017.kp, 2384502, 793502, 28.608355283737183, True
09SpannerStronglyCorrelated, n05000, R01000, s089.kp, 2353179, 429879, 28.695918321609497, True
09SpannerStronglyCorrelated, n05000, R01000, s017.kp, 2416691, 809791, 29.433974981307983, False
09SpannerStronglyCorrelated, n05000, R10000, s089.kp, 23523380, 4325380, 29.68748116493225, False
09SpannerStronglyCorrelated, n05000, R10000, s017.kp, 24194428, 8145428, 29.709176540374756, False
09SpannerStronglyCorrelated, n00100, R01000, s089.kp, 48863, 9163, 29.88826322555542, False
09SpannerStronglyCorrelated, n00100, R01000, s017.kp, 49982, 16582, 29.04693341255188, False
09SpannerStronglyCorrelated, n00100, R10000, s089.kp, 489077, 92077, 29.024242877960205, False
09SpannerStronglyCorrelated, n00100, R10000, s017.kp, 499907, 166907, 29.10140109062195, False
09SpannerStronglyCorrelated, n02000, R01000, s089.kp, 953714, 173914, 28.417945623397827, True
09SpannerStronglyCorrelated, n02000, R01000, s017.kp, 964222, 323022, 29.450583696365356, False
09SpannerStronglyCorrelated, n02000, R10000, s089.kp, 9533848, 1749848, 29.327077865600586, False
09SpannerStronglyCorrelated, n02000, R10000, s017.kp, 9653171, 3249171, 29.422600269317627, False
09SpannerStronglyCorrelated, n00050, R01000, s089.kp, 25767, 4467, 3.1930458545684814, True
09SpannerStronglyCorrelated, n00050, R01000, s017.kp, 25095, 8395, 0.4941689968109131, True
09SpannerStronglyCorrelated, n00050, R10000, s089.kp, 258185, 45185, 2.83050799369812, True
09SpannerStronglyCorrelated, n00050, R10000, s017.kp, 251338, 84338, 0.1868901252746582, True
09SpannerStronglyCorrelated, n01000, R01000, s089.kp, 471522, 86922, 29.99165391921997, False
09SpannerStronglyCorrelated, n01000, R01000, s017.kp, 485061, 161561, 28.770276069641113, True
09SpannerStronglyCorrelated, n01000, R10000, s089.kp, 4714474, 874474, 29.218307495117188, False
09SpannerStronglyCorrelated, n01000, R10000, s017.kp, 4856511, 1625511, 29.00384211540222, False
10MultipleStronglyCorrelated, n00200, R01000, s089.kp, 80824, 49524, 14.531834840774536, True
10MultipleStronglyCorrelated, n00200, R01000, s017.kp, 80724, 51024, 0.002827167510986328, True
10MultipleStronglyCorrelated, n00200, R10000, s089.kp, 809812, 494812, 0.0006899833679199219, True
10MultipleStronglyCorrelated, n00200, R10000, s017.kp, 814850, 509850, 4.680380344390869, True
10MultipleStronglyCorrelated, n10000, R01000, s089.kp, 4024143, 2474943, 29.69943857192993, False
10MultipleStronglyCorrelated, n10000, R01000, s017.kp, 4014282, 2469782, 29.377474308013916, False
10MultipleStronglyCorrelated, n10000, R10000, s089.kp, 40277958, 24728958, 29.573062896728516, False
10MultipleStronglyCorrelated, n10000, R10000, s017.kp, 40118966, 24677966, 29.423237085342407, False
10MultipleStronglyCorrelated, n00500, R01000, s089.kp, 202430, 125430, 29.527636528015137, False
10MultipleStronglyCorrelated, n00500, R01000, s017.kp, 198378, 120678, 29.3328754901886, False
10MultipleStronglyCorrelated, n00500, R10000, s089.kp, 2035202, 1253202, 29.3626492023468, False
10MultipleStronglyCorrelated, n00500, R10000, s017.kp, 1984712, 1205712, 29.60041308403015, False
10MultipleStronglyCorrelated, n05000, R01000, s089.kp, 2009144, 1237044, 29.65889072418213, False
10MultipleStronglyCorrelated, n05000, R01000, s017.kp, 2013468, 1243268, 28.638681650161743, True
10MultipleStronglyCorrelated, n05000, R10000, s089.kp, 20117499, 12358499, 29.540920972824097, False
10MultipleStronglyCorrelated, n05000, R10000, s017.kp, 20137196, 12422196, 29.68736982345581, False
10MultipleStronglyCorrelated, n00100, R01000, s089.kp, 40684, 24984, 0.00019550323486328125, True
10MultipleStronglyCorrelated, n00100, R01000, s017.kp, 41510, 26610, 0.015638113021850586, True
10MultipleStronglyCorrelated, n00100, R10000, s089.kp, 406648, 249648, 0.0967566967010498, True
10MultipleStronglyCorrelated, n00100, R10000, s017.kp, 417779, 265779, 1.3113021850585938e-05, True
10MultipleStronglyCorrelated, n02000, R01000, s089.kp, 802028, 492928, 29.98974633216858, False
10MultipleStronglyCorrelated, n02000, R01000, s017.kp, 807924, 497424, 29.36807870864868, False
