type, size, range, name, total_value, total_weight, running_time, isOptimalSolution
10MultipleStronglyCorrelated, n02000, R10000, s089.kp, 8039232, 4925232, 29.202033519744873, False
10MultipleStronglyCorrelated, n02000, R10000, s017.kp, 8074770, 4969770, 16.477521419525146, True
10MultipleStronglyCorrelated, n00050, R01000, s089.kp, 20806, 13206, 0.13818955421447754, True
10MultipleStronglyCorrelated, n00050, R01000, s017.kp, 21469, 14069, 0.006944179534912109, True
10MultipleStronglyCorrelated, n00050, R10000, s089.kp, 210954, 131954, 0.000896453857421875, True
10MultipleStronglyCorrelated, n00050, R10000, s017.kp, 215595, 140595, 0.0015993118286132812, True
10MultipleStronglyCorrelated, n01000, R01000, s089.kp, 400944, 247944, 29.997047662734985, False
10MultipleStronglyCorrelated, n01000, R01000, s017.kp, 400936, 245136, 29.141685247421265, False
10MultipleStronglyCorrelated, n01000, R10000, s089.kp, 4032334, 2477334, 28.927379846572876, True
10MultipleStronglyCorrelated, n01000, R10000, s017.kp, 4012170, 2449170, 29.6023268699646, False
07SpannerUncorrelated, n00200, R01000, s089.kp, 33792, 27810, 29.543413639068604, False
07SpannerUncorrelated, n00200, R01000, s017.kp, 46272, 32289, 27.862759113311768, True
07SpannerUncorrelated, n00200, R10000, s089.kp, 339052, 281998, 27.928950309753418, True
07SpannerUncorrelated, n00200, R10000, s017.kp, 464613, 324159, 27.936198472976685, True
07SpannerUncorrelated, n10000, R01000, s089.kp, 1609535, 1364184, 28.406582355499268, True
07SpannerUncorrelated, n10000, R01000, s017.kp, 2414869, 1545128, 29.535890579223633, False
07SpannerUncorrelated, n10000, R10000, s089.kp, 16150645, 13831381, 29.589487552642822, False
07SpannerUncorrelated, n10000, R10000, s017.kp, 24252931, 15533003, 29.51906704902649, False
07SpannerUncorrelated, n00500, R01000, s089.kp, 82765, 64506, 29.720550298690796, False
07SpannerUncorrelated, n00500, R01000, s017.kp, 116180, 77774, 28.237115144729614, True
07SpannerUncorrelated, n00500, R10000, s089.kp, 830298, 654266, 28.417455673217773, True
07SpannerUncorrelated, n00500, R10000, s017.kp, 1166698, 781322, 28.007017135620117, True
07SpannerUncorrelated, n05000, R01000, s089.kp, 815474, 666468, 27.64748787879944, True
07SpannerUncorrelated, n05000, R01000, s017.kp, 1209401, 773967, 29.355186700820923, False
07SpannerUncorrelated, n05000, R10000, s089.kp, 8181999, 6759573, 29.577271699905396, False
07SpannerUncorrelated, n05000, R10000, s017.kp, 12146232, 7780623, 29.52652359008789, False
07SpannerUncorrelated, n00100, R01000, s089.kp, 17785, 13170, 29.783650159835815, False
07SpannerUncorrelated, n00100, R01000, s017.kp, 24400, 16138, 29.00105047225952, False
07SpannerUncorrelated, n00100, R10000, s089.kp, 178402, 133698, 28.8705472946167, True
07SpannerUncorrelated, n00100, R10000, s017.kp, 245222, 162496, 28.51417112350464, True
07SpannerUncorrelated, n02000, R01000, s089.kp, 330053, 270102, 27.332438468933105, True
07SpannerUncorrelated, n02000, R01000, s017.kp, 482617, 308758, 29.311827182769775, False
07SpannerUncorrelated, n02000, R10000, s089.kp, 3311576, 2739472, 28.64956498146057, True
07SpannerUncorrelated, n02000, R10000, s017.kp, 4847189, 3104257, 29.13602352142334, False
07SpannerUncorrelated, n00050, R01000, s089.kp, 8608, 7098, 0.8940677642822266, True
07SpannerUncorrelated, n00050, R01000, s017.kp, 12283, 7677, 0.07770967483520508, True
07SpannerUncorrelated, n00050, R10000, s089.kp, 86406, 72436, 0.5103821754455566, True
07SpannerUncorrelated, n00050, R10000, s017.kp, 123432, 77325, 0.09093737602233887, True
07SpannerUncorrelated, n01000, R01000, s089.kp, 165404, 132258, 29.99467658996582, False
07SpannerUncorrelated, n01000, R01000, s017.kp, 239753, 157338, 28.528014659881592, True
07SpannerUncorrelated, n01000, R10000, s089.kp, 1659440, 1341202, 29.054837942123413, False
07SpannerUncorrelated, n01000, R10000, s017.kp, 2407605, 1580835, 28.17414879798889, True
03InverseStronglyCorrelated, n00200, R01000, s089.kp, 53128, 59428, 28.652838230133057, True
03InverseStronglyCorrelated, n00200, R01000, s017.kp, 54434, 60834, 28.818074703216553, True
03InverseStronglyCorrelated, n00200, R10000, s089.kp, 530824, 593824, 29.199134826660156, False
03InverseStronglyCorrelated, n00200, R10000, s017.kp, 544057, 608057, 29.64243173599243, False
03InverseStronglyCorrelated, n10000, R01000, s089.kp, 2656043, 2969943, 29.49724006652832, False
03InverseStronglyCorrelated, n10000, R01000, s017.kp, 2649240, 2964940, 29.692819356918335, False
03InverseStronglyCorrelated, n10000, R10000, s089.kp, 26539875, 29677875, 29.821594953536987, False
03InverseStronglyCorrelated, n10000, R10000, s017.kp, 26471269, 29627269, 29.81500768661499, False
03InverseStronglyCorrelated, n00500, R01000, s089.kp, 134382, 150182, 29.92461919784546, False
03InverseStronglyCorrelated, n00500, R01000, s017.kp, 129933, 145433, 28.688997268676758, True
03InverseStronglyCorrelated, n00500, R10000, s089.kp, 1342730, 1500730, 28.821845293045044, True
03InverseStronglyCorrelated, n00500, R10000, s017.kp, 1296298, 1450298, 29.50402021408081, False
03InverseStronglyCorrelated, n05000, R01000, s089.kp, 1326919, 1484019, 29.514999389648438, False
03InverseStronglyCorrelated, n05000, R01000, s017.kp, 1331815, 1490715, 29.73508620262146, False
03InverseStronglyCorrelated, n05000, R10000, s089.kp, 13262425, 14833425, 29.808900117874146, False
03InverseStronglyCorrelated, n05000, R10000, s017.kp, 13304171, 14892171, 29.818177223205566, False
03InverseStronglyCorrelated, n00100, R01000, s089.kp, 26838, 29938, 28.553499937057495, True
03InverseStronglyCorrelated, n00100, R01000, s017.kp, 28288, 31488, 29.650871753692627, False
03InverseStronglyCorrelated, n00100, R10000, s089.kp, 268157, 299157, 29.716020107269287, False
03InverseStronglyCorrelated, n00100, R10000, s017.kp, 282735, 314735, 29.867133140563965, False
03InverseStronglyCorrelated, n02000, R01000, s089.kp, 529291, 591891, 29.714070320129395, False
03InverseStronglyCorrelated, n02000, R01000, s017.kp, 532964, 595864, 29.625566482543945, False
03InverseStronglyCorrelated, n02000, R10000, s089.kp, 5289336, 5915336, 29.278690576553345, False
03InverseStronglyCorrelated, n02000, R10000, s017.kp, 5326865, 5955865, 28.930878400802612, True
03InverseStronglyCorrelated, n00050, R01000, s089.kp, 14083, 15683, 0.17969298362731934, True
03InverseStronglyCorrelated, n00050, R01000, s017.kp, 14846, 16546, 0.10106849670410156, True
03InverseStronglyCorrelated, n00050, R10000, s089.kp, 140722, 156722, 0.004457950592041016, True
03InverseStronglyCorrelated, n00050, R10000, s017.kp, 148354, 165354, 0.14201712608337402, True
03InverseStronglyCorrelated, n01000, R01000, s089.kp, 265691, 296991, 29.995213508605957, False
03InverseStronglyCorrelated, n01000, R01000, s017.kp, 263206, 294306, 29.240630865097046, False
03InverseStronglyCorrelated, n01000, R10000, s089.kp, 2655657, 2968657, 29.328022718429565, False
03InverseStronglyCorrelated, n01000, R10000, s017.kp, 2630733, 2941733, 29.513871908187866, False
type, size, range, name, total_value, total_weight, running_time, isOptimalSolution
type, size, range, name, total_value, total_weight, running_time, isOptimalSolution
01WeaklyCorrelated, n00200, R01000, s089.kp, 55142, 49526, 0.0001404285430908203, True
01WeaklyCorrelated, n00200, R01000, s017.kp, 55955, 51029, 0.0001392364501953125, True
01WeaklyCorrelated, n00200, R10000, s089.kp, 550637, 494786, 8.988380432128906e-05, True
01WeaklyCorrelated, n00200, R10000, s017.kp, 558867, 509848, 0.00036454200744628906, True
01WeaklyCorrelated, n10000, R01000, s089.kp, 2734746, 2475179, 0.001135110855102539, True
01WeaklyCorrelated, n10000, R01000, s017.kp, 2729334, 2470057, 0.11250877380371094, True
01WeaklyCorrelated, n10000, R10000, s089.kp, 27313400, 24729920, 0.01781010627746582, True
01WeaklyCorrelated, n10000, R10000, s017.kp, 27258625, 24678020, 0.024412870407104492, True
01WeaklyCorrelated, n00500, R01000, s089.kp, 138126, 125430, 9.679794311523438e-05, True
01WeaklyCorrelated, n00500, R01000, s017.kp, 133962, 120681, 0.0006206035614013672, True
01WeaklyCorrelated, n00500, R10000, s089.kp, 1379598, 1253205, 0.0001323223114013672, True
01WeaklyCorrelated, n00500, R10000, s017.kp, 1337974, 1205708, 0.001209259033203125, True
01WeaklyCorrelated, n05000, R01000, s089.kp, 1369058, 1237047, 0.004796266555786133, True
01WeaklyCorrelated, n05000, R01000, s017.kp, 1370413, 1243343, 0.009182929992675781, True
01WeaklyCorrelated, n05000, R10000, s089.kp, 13673614, 12359596, 0.0006921291351318359, True
01WeaklyCorrelated, n05000, R10000, s017.kp, 13686980, 12422196, 0.008606910705566406, True
01WeaklyCorrelated, n00100, R01000, s089.kp, 27365, 24988, 0.00010275840759277344, True
01WeaklyCorrelated, n00100, R01000, s017.kp, 28801, 26607, 7.963180541992188e-05, True
01WeaklyCorrelated, n00100, R10000, s089.kp, 273419, 249646, 2.09808349609375e-05, True
01WeaklyCorrelated, n00100, R10000, s017.kp, 287672, 265930, 0.0004177093505859375, True
01WeaklyCorrelated, n02000, R01000, s089.kp, 544946, 492957, 0.002466440200805664, True
01WeaklyCorrelated, n02000, R01000, s017.kp, 547931, 497424, 0.0008847713470458984, True
01WeaklyCorrelated, n02000, R10000, s089.kp, 5442868, 4925236, 0.008159637451171875, True
01WeaklyCorrelated, n02000, R10000, s017.kp, 5472438, 4969773, 0.0007815361022949219, True
01WeaklyCorrelated, n00050, R01000, s089.kp, 14534, 13181, 3.123283386230469e-05, True
01WeaklyCorrelated, n00050, R01000, s017.kp, 15372, 14064, 2.2411346435546875e-05, True
01WeaklyCorrelated, n00050, R10000, s089.kp, 145163, 131697, 3.218650817871094e-05, True
01WeaklyCorrelated, n00050, R10000, s017.kp, 153559, 140523, 2.4080276489257812e-05, True
01WeaklyCorrelated, n01000, R01000, s089.kp, 273944, 247947, 0.0007698535919189453, True
01WeaklyCorrelated, n01000, R01000, s017.kp, 272095, 245137, 0.0031948089599609375, True
01WeaklyCorrelated, n01000, R10000, s089.kp, 2736043, 2477331, 0.0018768310546875, True
01WeaklyCorrelated, n01000, R10000, s017.kp, 2717559, 2449171, 0.0020759105682373047, True
08SpannerWeaklyCorrelated, n00200, R01000, s089.kp, 64117, 17799, 30.000260829925537, False
08SpannerWeaklyCorrelated, n00200, R01000, s017.kp, 88063, 31673, 28.03230118751526, True
08SpannerWeaklyCorrelated, n00200, R10000, s089.kp, 641244, 179334, 27.79518723487854, True
08SpannerWeaklyCorrelated, n00200, R10000, s017.kp, 877352, 318548, 28.04553747177124, True
08SpannerWeaklyCorrelated, n10000, R01000, s089.kp, 3144376, 850364, 27.746787309646606, True
08SpannerWeaklyCorrelated, n10000, R01000, s017.kp, 4171773, 1617006, 29.57816457748413, False
08SpannerWeaklyCorrelated, n10000, R10000, s089.kp, 31443087, 8557291, 29.490081310272217, False
08SpannerWeaklyCorrelated, n10000, R10000, s017.kp, 41552510, 16264835, 29.51330018043518, False
08SpannerWeaklyCorrelated, n00500, R01000, s089.kp, 148381, 43504, 29.711315870285034, False
08SpannerWeaklyCorrelated, n00500, R01000, s017.kp, 211067, 78671, 28.55459451675415, True
08SpannerWeaklyCorrelated, n00500, R10000, s089.kp, 1483560, 437238, 28.124821424484253, True
08SpannerWeaklyCorrelated, n00500, R10000, s017.kp, 2102690, 791435, 27.933136224746704, True
08SpannerWeaklyCorrelated, n05000, R01000, s089.kp, 1534561, 429844, 28.101316928863525, True
08SpannerWeaklyCorrelated, n05000, R01000, s017.kp, 2089817, 809832, 29.65066909790039, False
08SpannerWeaklyCorrelated, n05000, R10000, s089.kp, 15345090, 4325088, 29.32886576652527, False
08SpannerWeaklyCorrelated, n05000, R10000, s017.kp, 20815446, 8145819, 29.69819927215576, False
08SpannerWeaklyCorrelated, n00100, R01000, s089.kp, 30299, 9320, 29.768458127975464, False
08SpannerWeaklyCorrelated, n00100, R01000, s017.kp, 43959, 16514, 28.70512890815735, True
08SpannerWeaklyCorrelated, n00100, R10000, s089.kp, 302889, 93551, 28.960854053497314, True
08SpannerWeaklyCorrelated, n00100, R10000, s017.kp, 437620, 165700, 29.06113028526306, False
08SpannerWeaklyCorrelated, n02000, R01000, s089.kp, 622050, 173954, 27.390841960906982, True
08SpannerWeaklyCorrelated, n02000, R01000, s017.kp, 833689, 323136, 29.30806875228882, False
08SpannerWeaklyCorrelated, n02000, R10000, s089.kp, 6220467, 1750771, 29.191711902618408, False
08SpannerWeaklyCorrelated, n02000, R10000, s017.kp, 8303870, 3250295, 29.262506008148193, False
08SpannerWeaklyCorrelated, n00050, R01000, s089.kp, 16495, 4507, 7.324201822280884, True
08SpannerWeaklyCorrelated, n00050, R01000, s017.kp, 20769, 8165, 0.4021315574645996, True
08SpannerWeaklyCorrelated, n00050, R10000, s089.kp, 165027, 45557, 7.646183729171753, True
08SpannerWeaklyCorrelated, n00050, R10000, s017.kp, 206954, 82271, 0.4219231605529785, True
08SpannerWeaklyCorrelated, n01000, R01000, s089.kp, 304397, 87079, 29.982948303222656, False
08SpannerWeaklyCorrelated, n01000, R01000, s017.kp, 426064, 161561, 29.022692441940308, False
08SpannerWeaklyCorrelated, n01000, R10000, s089.kp, 3043770, 875948, 28.526280403137207, True
08SpannerWeaklyCorrelated, n01000, R10000, s017.kp, 4244228, 1625252, 28.494870901107788, True
06UncorrelatedWithSimilarWeights, n00200, R01000, s089.kp, 75201, 9905001, 9.775161743164062e-06, True
06UncorrelatedWithSimilarWeights, n00200, R01000, s017.kp, 75125, 9904823, 3.814697265625e-06, True
06UncorrelatedWithSimilarWeights, n00200, R10000, s089.kp, 75201, 9905001, 3.5762786865234375e-06, True
06UncorrelatedWithSimilarWeights, n00200, R10000, s017.kp, 75125, 9904823, 2.6226043701171875e-06, True
06UncorrelatedWithSimilarWeights, n10000, R01000, s089.kp, 3738287, 495246414, 29.727700233459473, False
06UncorrelatedWithSimilarWeights, n10000, R01000, s017.kp, 3708624, 495246480, 29.64392352104187, False
06UncorrelatedWithSimilarWeights, n10000, R10000, s089.kp, 3738287, 495246414, 29.613137245178223, False
06UncorrelatedWithSimilarWeights, n10000, R10000, s017.kp, 3708624, 495246480, 29.72723650932312, False
06UncorrelatedWithSimilarWeights, n00500, R01000, s089.kp, 189132, 24712192, 29.902026414871216, False
06UncorrelatedWithSimilarWeights, n00500, R01000, s017.kp, 182624, 24712518, 29.50234341621399, False
06UncorrelatedWithSimilarWeights, n00500, R10000, s089.kp, 189132, 24712192, 29.2932767868042, False
06UncorrelatedWithSimilarWeights, n00500, R10000, s017.kp, 182624, 24712518, 29.630906105041504, False
06UncorrelatedWithSimilarWeights, n05000, R01000, s089.kp, 1865038, 247624250, 29.1278874874115, False
06UncorrelatedWithSimilarWeights, n05000, R01000, s017.kp, 1859229, 247622648, 29.66761803627014, False
06UncorrelatedWithSimilarWeights, n05000, R10000, s089.kp, 1865038, 247624250, 29.624617338180542, False
06UncorrelatedWithSimilarWeights, n05000, R10000, s017.kp, 1859229, 247622648, 29.570109128952026, False
06UncorrelatedWithSimilarWeights, n00100, R01000, s089.kp, 38912, 4902538, 0.19787311553955078, True
06UncorrelatedWithSimilarWeights, n00100, R01000, s017.kp, 39592, 4902417, 0.14789104461669922, True
06UncorrelatedWithSimilarWeights, n00100, R10000, s089.kp, 38912, 4902538, 0.012205362319946289, True
06UncorrelatedWithSimilarWeights, n00100, R10000, s017.kp, 39592, 4902417, 0.14401841163635254, True
06UncorrelatedWithSimilarWeights, n02000, R01000, s089.kp, 745796, 99049104, 29.988595485687256, False
06UncorrelatedWithSimilarWeights, n02000, R01000, s017.kp, 747126, 99049694, 29.254262447357178, False
06UncorrelatedWithSimilarWeights, n02000, R10000, s089.kp, 745796, 99049104, 29.23339033126831, False
06UncorrelatedWithSimilarWeights, n02000, R10000, s017.kp, 747126, 99049694, 29.237396001815796, False
06UncorrelatedWithSimilarWeights, n00050, R01000, s089.kp, 19602, 2400999, 0.3242332935333252, True
06UncorrelatedWithSimilarWeights, n00050, R01000, s017.kp, 20473, 2401124, 0.011166572570800781, True
06UncorrelatedWithSimilarWeights, n00050, R10000, s089.kp, 19602, 2400999, 0.019263267517089844, True
06UncorrelatedWithSimilarWeights, n00050, R10000, s017.kp, 20473, 2401124, 0.009979963302612305, True
06UncorrelatedWithSimilarWeights, n01000, R01000, s089.kp, 374442, 49523926, 0.6563138961791992, True
06UncorrelatedWithSimilarWeights, n01000, R01000, s017.kp, 369794, 49525504, 0.016790151596069336, True
06UncorrelatedWithSimilarWeights, n01000, R10000, s089.kp, 374442, 49523926, 0.6731843948364258, True
06UncorrelatedWithSimilarWeights, n01000, R10000, s017.kp, 369794, 49525504, 0.018256664276123047, True
02StronglyCorrelated, n00200, R01000, s089.kp, 63627, 49527, 0.9679784774780273, True
02StronglyCorrelated, n00200, R01000, s017.kp, 64929, 51029, 19.190998554229736, True
02StronglyCorrelated, n00200, R10000, s089.kp, 635814, 494814, 4.659517049789429, True
02StronglyCorrelated, n00200, R10000, s017.kp, 648850, 509850, 29.922521591186523, False
02StronglyCorrelated, n10000, R01000, s089.kp, 3179439, 2474639, 29.305838584899902, False
02StronglyCorrelated, n10000, R01000, s017.kp, 3173157, 2470057, 29.70130705833435, False
02StronglyCorrelated, n10000, R10000, s089.kp, 31777728, 24727728, 29.12873911857605, False
02StronglyCorrelated, n10000, R10000, s017.kp, 31707216, 24675216, 29.63170313835144, False
02StronglyCorrelated, n00500, R01000, s089.kp, 160530, 125430, 29.909958600997925, False
02StronglyCorrelated, n00500, R01000, s017.kp, 156181, 120681, 29.26736354827881, False
02StronglyCorrelated, n00500, R10000, s089.kp, 1604195, 1253195, 29.270522832870483, False
02StronglyCorrelated, n00500, R10000, s017.kp, 1560704, 1205704, 29.348073959350586, False
02StronglyCorrelated, n05000, R01000, s089.kp, 1588992, 1236792, 29.34263563156128, False
02StronglyCorrelated, n05000, R01000, s017.kp, 1593643, 1243343, 29.66644787788391, False
02StronglyCorrelated, n05000, R10000, s089.kp, 15882596, 12359596, 28.703192472457886, True
02StronglyCorrelated, n05000, R10000, s017.kp, 15920359, 12417359, 29.024330377578735, False
02StronglyCorrelated, n00100, R01000, s089.kp, 32088, 24988, 2.7013604640960693, True
02StronglyCorrelated, n00100, R01000, s017.kp, 33515, 26615, 7.401068925857544, True
02StronglyCorrelated, n00100, R10000, s089.kp, 320652, 249652, 6.063660621643066, True
02StronglyCorrelated, n00100, R10000, s017.kp, 334944, 265944, 11.861896991729736, True
02StronglyCorrelated, n02000, R01000, s089.kp, 634157, 492957, 29.81413245201111, False
02StronglyCorrelated, n02000, R01000, s017.kp, 637756, 497056, 29.182230234146118, False
02StronglyCorrelated, n02000, R10000, s089.kp, 6335665, 4923665, 29.7195942401886, False
02StronglyCorrelated, n02000, R10000, s017.kp, 6372021, 4965021, 29.533047676086426, False
02StronglyCorrelated, n00050, R01000, s089.kp, 16708, 13208, 0.0003082752227783203, True
02StronglyCorrelated, n00050, R01000, s017.kp, 17471, 14071, 0.0021440982818603516, True
02StronglyCorrelated, n00050, R10000, s089.kp, 166967, 131967, 0.0003311634063720703, True
02StronglyCorrelated, n00050, R10000, s017.kp, 174602, 140602, 0.0030040740966796875, True
02StronglyCorrelated, n01000, R01000, s089.kp, 318448, 247948, 29.997355937957764, False
02StronglyCorrelated, n01000, R01000, s017.kp, 315494, 244794, 29.13311529159546, False
02StronglyCorrelated, n01000, R10000, s089.kp, 3180881, 2475881, 29.45634889602661, False
02StronglyCorrelated, n01000, R10000, s017.kp, 3155744, 2448744, 29.54423952102661, False
